TRK_memcpy = .init:0x80003100; // type:function size:0x24
TRK_memset = .init:0x80003124; // type:function size:0x30
gTRKInterruptVectorTable = .init:0x80003154; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x80005088; // type:label scope:global
fn_80005088 = .init:0x80005088; // type:function size:0x20
memset = .init:0x800050A8; // type:function size:0x30 scope:global
__fill_mem = .init:0x800050D8; // type:function size:0xC4 scope:global
memcpy = .init:0x8000519C; // type:function size:0x50 scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__start = .init:0x8000522C; // type:function size:0x114 scope:weak
__init_registers = .init:0x80005340; // type:function size:0x1C scope:local
__init_data = .init:0x8000535C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x8000541C; // type:function size:0x20 scope:global
__flush_cache = .init:0x8000543C; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005470; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800054F4; // type:object size:0x18 scope:global data:4byte
@etb_80005520 = extab:0x80005520; // type:object size:0x8 scope:local hidden
@etb_80005528 = extab:0x80005528; // type:object size:0x8 scope:local hidden
@etb_80005530 = extab:0x80005530; // type:object size:0x8 scope:local hidden
@etb_80005538 = extab:0x80005538; // type:object size:0x8 scope:local hidden
@etb_80005540 = extab:0x80005540; // type:object size:0x8 scope:local hidden
@etb_80005548 = extab:0x80005548; // type:object size:0x8 scope:local hidden
@etb_80005550 = extab:0x80005550; // type:object size:0x8 scope:local hidden
@etb_80005558 = extab:0x80005558; // type:object size:0x8 scope:local hidden
@etb_80005560 = extab:0x80005560; // type:object size:0x8 scope:local hidden
@etb_80005568 = extab:0x80005568; // type:object size:0x10C scope:local hidden
@etb_80005674 = extab:0x80005674; // type:object size:0x8 scope:local hidden
@etb_8000567C = extab:0x8000567C; // type:object size:0x8 scope:local hidden
@etb_80005684 = extab:0x80005684; // type:object size:0x8 scope:local hidden
@etb_8000568C = extab:0x8000568C; // type:object size:0x8 scope:local hidden
@etb_80005694 = extab:0x80005694; // type:object size:0x8 scope:local hidden
@etb_8000569C = extab:0x8000569C; // type:object size:0x8 scope:local hidden
@etb_800056A4 = extab:0x800056A4; // type:object size:0x8 scope:local hidden
@etb_800056AC = extab:0x800056AC; // type:object size:0x8 scope:local hidden
@etb_800056B4 = extab:0x800056B4; // type:object size:0x8 scope:local hidden
@etb_800056BC = extab:0x800056BC; // type:object size:0x8 scope:local hidden
@etb_800056C4 = extab:0x800056C4; // type:object size:0x8 scope:local hidden
@etb_800056CC = extab:0x800056CC; // type:object size:0x8 scope:local hidden
@etb_800056D4 = extab:0x800056D4; // type:object size:0x8 scope:local hidden
@etb_800056DC = extab:0x800056DC; // type:object size:0x8 scope:local hidden
@etb_800056E4 = extab:0x800056E4; // type:object size:0x8 scope:local hidden
@etb_800056EC = extab:0x800056EC; // type:object size:0x8 scope:local hidden
@etb_800056F4 = extab:0x800056F4; // type:object size:0x8 scope:local hidden
@etb_800056FC = extab:0x800056FC; // type:object size:0x8 scope:local hidden
@etb_80005704 = extab:0x80005704; // type:object size:0x8 scope:local hidden
@etb_8000570C = extab:0x8000570C; // type:object size:0x8 scope:local hidden
@etb_80005714 = extab:0x80005714; // type:object size:0x8 scope:local hidden
@etb_8000571C = extab:0x8000571C; // type:object size:0x8 scope:local hidden
@etb_80005724 = extab:0x80005724; // type:object size:0x8 scope:local hidden
@etb_8000572C = extab:0x8000572C; // type:object size:0x8 scope:local hidden
@etb_80005734 = extab:0x80005734; // type:object size:0x8 scope:local hidden
@etb_8000573C = extab:0x8000573C; // type:object size:0x8 scope:local hidden
@etb_80005744 = extab:0x80005744; // type:object size:0x8 scope:local hidden
@etb_8000574C = extab:0x8000574C; // type:object size:0x8 scope:local hidden
@etb_80005754 = extab:0x80005754; // type:object size:0x8 scope:local hidden
@etb_8000575C = extab:0x8000575C; // type:object size:0x8 scope:local hidden
@etb_80005764 = extab:0x80005764; // type:object size:0x8 scope:local hidden
@etb_8000576C = extab:0x8000576C; // type:object size:0x8 scope:local hidden
@etb_80005774 = extab:0x80005774; // type:object size:0x8 scope:local hidden
@etb_8000577C = extab:0x8000577C; // type:object size:0x8 scope:local hidden
@etb_80005784 = extab:0x80005784; // type:object size:0x8 scope:local hidden
@etb_8000578C = extab:0x8000578C; // type:object size:0x8 scope:local hidden
@etb_80005794 = extab:0x80005794; // type:object size:0x8 scope:local hidden
@etb_8000579C = extab:0x8000579C; // type:object size:0x8 scope:local hidden
@etb_800057A4 = extab:0x800057A4; // type:object size:0x8 scope:local hidden
@etb_800057AC = extab:0x800057AC; // type:object size:0x8 scope:local hidden
@etb_800057B4 = extab:0x800057B4; // type:object size:0x8 scope:local hidden
@etb_800057BC = extab:0x800057BC; // type:object size:0x8 scope:local hidden
@etb_800057C4 = extab:0x800057C4; // type:object size:0x8 scope:local hidden
@etb_800057CC = extab:0x800057CC; // type:object size:0x8 scope:local hidden
@etb_800057D4 = extab:0x800057D4; // type:object size:0x8 scope:local hidden
@etb_800057DC = extab:0x800057DC; // type:object size:0x8 scope:local hidden
@etb_800057E4 = extab:0x800057E4; // type:object size:0x8 scope:local hidden
@etb_800057EC = extab:0x800057EC; // type:object size:0x8 scope:local hidden
@etb_800057F4 = extab:0x800057F4; // type:object size:0x8 scope:local hidden
@etb_800057FC = extab:0x800057FC; // type:object size:0x8 scope:local hidden
@etb_80005804 = extab:0x80005804; // type:object size:0x8 scope:local hidden
@etb_8000580C = extab:0x8000580C; // type:object size:0x8 scope:local hidden
@etb_80005814 = extab:0x80005814; // type:object size:0x8 scope:local hidden
@etb_8000581C = extab:0x8000581C; // type:object size:0x8 scope:local hidden
@etb_80005824 = extab:0x80005824; // type:object size:0x8 scope:local hidden
@etb_8000582C = extab:0x8000582C; // type:object size:0x8 scope:local hidden
@etb_80005834 = extab:0x80005834; // type:object size:0x8 scope:local hidden
@etb_8000583C = extab:0x8000583C; // type:object size:0x8 scope:local hidden
@etb_80005844 = extab:0x80005844; // type:object size:0x8 scope:local hidden
@etb_8000584C = extab:0x8000584C; // type:object size:0x74 scope:local hidden
@etb_800058C0 = extab:0x800058C0; // type:object size:0x3C scope:local hidden
@etb_800058FC = extab:0x800058FC; // type:object size:0x2C scope:local hidden
@etb_80005928 = extab:0x80005928; // type:object size:0x2C scope:local hidden
@etb_80005954 = extab:0x80005954; // type:object size:0x2C scope:local hidden
@etb_80005980 = extab:0x80005980; // type:object size:0x2C scope:local hidden
@etb_800059AC = extab:0x800059AC; // type:object size:0x2C scope:local hidden
@etb_800059D8 = extab:0x800059D8; // type:object size:0x8 scope:local hidden
@etb_800059E0 = extab:0x800059E0; // type:object size:0x8 scope:local hidden
@etb_800059E8 = extab:0x800059E8; // type:object size:0x8 scope:local hidden
@etb_800059F0 = extab:0x800059F0; // type:object size:0x8 scope:local hidden
@etb_800059F8 = extab:0x800059F8; // type:object size:0x8 scope:local hidden
@etb_80005A00 = extab:0x80005A00; // type:object size:0x8 scope:local hidden
@etb_80005A08 = extab:0x80005A08; // type:object size:0x8 scope:local hidden
@etb_80005A10 = extab:0x80005A10; // type:object size:0x8 scope:local hidden
@etb_80005A18 = extab:0x80005A18; // type:object size:0x8 scope:local hidden
@etb_80005A20 = extab:0x80005A20; // type:object size:0x8 scope:local hidden
@etb_80005A28 = extab:0x80005A28; // type:object size:0x8 scope:local hidden
@etb_80005A30 = extab:0x80005A30; // type:object size:0x8 scope:local hidden
@etb_80005A38 = extab:0x80005A38; // type:object size:0x8 scope:local hidden
@etb_80005A40 = extab:0x80005A40; // type:object size:0x8 scope:local hidden
@etb_80005A48 = extab:0x80005A48; // type:object size:0x8 scope:local hidden
@etb_80005A50 = extab:0x80005A50; // type:object size:0x8 scope:local hidden
@etb_80005A58 = extab:0x80005A58; // type:object size:0x8 scope:local hidden
@etb_80005A60 = extab:0x80005A60; // type:object size:0x8 scope:local hidden
@etb_80005A68 = extab:0x80005A68; // type:object size:0x8 scope:local hidden
@etb_80005A70 = extab:0x80005A70; // type:object size:0x8 scope:local hidden
@etb_80005A78 = extab:0x80005A78; // type:object size:0x8 scope:local hidden
@etb_80005A80 = extab:0x80005A80; // type:object size:0x8 scope:local hidden
@etb_80005A88 = extab:0x80005A88; // type:object size:0x8 scope:local hidden
@etb_80005A90 = extab:0x80005A90; // type:object size:0x8 scope:local hidden
@etb_80005A98 = extab:0x80005A98; // type:object size:0x8 scope:local hidden
@etb_80005AA0 = extab:0x80005AA0; // type:object size:0x8 scope:local hidden
@etb_80005AA8 = extab:0x80005AA8; // type:object size:0x8 scope:local hidden
@etb_80005AB0 = extab:0x80005AB0; // type:object size:0x8 scope:local hidden
@etb_80005AB8 = extab:0x80005AB8; // type:object size:0x8 scope:local hidden
@etb_80005AC0 = extab:0x80005AC0; // type:object size:0x8 scope:local hidden
@etb_80005AC8 = extab:0x80005AC8; // type:object size:0x8 scope:local hidden
@etb_80005AD0 = extab:0x80005AD0; // type:object size:0x18 scope:local hidden
@etb_80005AE8 = extab:0x80005AE8; // type:object size:0x8 scope:local hidden
@etb_80005AF0 = extab:0x80005AF0; // type:object size:0x8 scope:local hidden
@etb_80005AF8 = extab:0x80005AF8; // type:object size:0x8 scope:local hidden
@etb_80005B00 = extab:0x80005B00; // type:object size:0x8 scope:local hidden
@etb_80005B08 = extab:0x80005B08; // type:object size:0x8 scope:local hidden
@etb_80005B10 = extab:0x80005B10; // type:object size:0x8 scope:local hidden
@etb_80005B18 = extab:0x80005B18; // type:object size:0x8 scope:local hidden
@etb_80005B20 = extab:0x80005B20; // type:object size:0x8 scope:local hidden
@etb_80005B28 = extab:0x80005B28; // type:object size:0x8 scope:local hidden
@etb_80005B30 = extab:0x80005B30; // type:object size:0x8 scope:local hidden
@etb_80005B38 = extab:0x80005B38; // type:object size:0x8 scope:local hidden
@etb_80005B40 = extab:0x80005B40; // type:object size:0x8 scope:local hidden
@etb_80005B48 = extab:0x80005B48; // type:object size:0x8 scope:local hidden
@etb_80005B50 = extab:0x80005B50; // type:object size:0x8 scope:local hidden
@etb_80005B58 = extab:0x80005B58; // type:object size:0x8 scope:local hidden
@etb_80005B60 = extab:0x80005B60; // type:object size:0x8 scope:local hidden
@etb_80005B68 = extab:0x80005B68; // type:object size:0x8 scope:local hidden
@etb_80005B70 = extab:0x80005B70; // type:object size:0x8 scope:local hidden
@etb_80005B78 = extab:0x80005B78; // type:object size:0x8 scope:local hidden
@etb_80005B80 = extab:0x80005B80; // type:object size:0x8 scope:local hidden
@etb_80005B88 = extab:0x80005B88; // type:object size:0x8 scope:local hidden
@etb_80005B90 = extab:0x80005B90; // type:object size:0x8 scope:local hidden
@etb_80005B98 = extab:0x80005B98; // type:object size:0x8 scope:local hidden
@etb_80005BA0 = extab:0x80005BA0; // type:object size:0x8 scope:local hidden
@etb_80005BA8 = extab:0x80005BA8; // type:object size:0x28 scope:local hidden
@etb_80005BD0 = extab:0x80005BD0; // type:object size:0x28 scope:local hidden
